total 2008488
drwxrwxrwx  624 djwilliams  domainusers    21216 Mar 22 08:20 .
drwx------+ 238 djwilliams  domainusers     8092 Mar 28 15:46 ..
drwxrwxrwx    3 djwilliams  domainusers      102 Mar 22 08:33 Noise Files
-rwxrwxrwx    1 djwilliams  domainusers   867362 Feb  7 14:41 Q2NW_20170701_222157.wav
-rwxrwxrwx    1 djwilliams  domainusers  1961764 Feb  7 14:41 Q2NW_20170701_222201.wav
-rwxrwxrwx    1 djwilliams  domainusers  1961764 Feb  7 14:41 Q2NW_20170701_222311.wav
-rwxrwxrwx    1 djwilliams  domainusers  1945252 Feb  7 14:41 Q2NW_20170701_222318.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:41 Q2NW_20170701_222408.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:41 Q2NW_20170701_222414.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:42 Q2NW_20170701_222649.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957284 Feb  7 14:42 Q2NW_20170701_222656.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:42 Q2NW_20170701_223448.wav
-rwxrwxrwx    1 djwilliams  domainusers  1412388 Feb  7 14:42 Q2NW_20170701_224022.wav
-rwxrwxrwx    1 djwilliams  domainusers  1135396 Feb  7 14:42 Q2NW_20170701_224330.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:42 Q2NW_20170701_224739.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:42 Q2NW_20170701_224746.wav
-rwxrwxrwx    1 djwilliams  domainusers   913700 Feb  7 14:42 Q2NW_20170701_225214.wav
-rwxrwxrwx    1 djwilliams  domainusers  1463588 Feb  7 14:42 Q2NW_20170701_225620.wav
-rwxrwxrwx    1 djwilliams  domainusers  1134372 Feb  7 14:42 Q2NW_20170701_225636.wav
-rwxrwxrwx    1 djwilliams  domainusers  1283364 Feb  7 14:42 Q2NW_20170701_225811.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:42 Q2NW_20170701_230247.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:42 Q2NW_20170701_230253.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:42 Q2NW_20170701_230428.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:42 Q2NW_20170701_230435.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:42 Q2NW_20170701_230637.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:42 Q2NW_20170701_230644.wav
-rwxrwxrwx    1 djwilliams  domainusers  1882916 Feb  7 14:42 Q2NW_20170701_230651.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:42 Q2NW_20170701_230657.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:42 Q2NW_20170701_230703.wav
-rwxrwxrwx    1 djwilliams  domainusers  1599268 Feb  7 14:42 Q2NW_20170701_230734.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:42 Q2NW_20170701_230850.wav
-rwxrwxrwx    1 djwilliams  domainusers  1442084 Feb  7 14:42 Q2NW_20170701_231056.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:42 Q2NW_20170701_231225.wav
-rwxrwxrwx    1 djwilliams  domainusers  1842468 Feb  7 14:42 Q2NW_20170701_231232.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:42 Q2NW_20170701_231440.wav
-rwxrwxrwx    1 djwilliams  domainusers  1461028 Feb  7 14:42 Q2NW_20170701_231555.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:42 Q2NW_20170701_231828.wav
-rwxrwxrwx    1 djwilliams  domainusers  1521444 Feb  7 14:42 Q2NW_20170701_231835.wav
-rwxrwxrwx    1 djwilliams  domainusers  1900580 Feb  7 14:42 Q2NW_20170701_232220.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:42 Q2NW_20170701_232325.wav
-rwxrwxrwx    1 djwilliams  domainusers  1569060 Feb  7 14:42 Q2NW_20170701_232823.wav
-rwxrwxrwx    1 djwilliams  domainusers  1696036 Feb  7 14:42 Q2NW_20170701_233958.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:42 Q2NW_20170701_234032.wav
-rwxrwxrwx    1 djwilliams  domainusers  1189156 Feb  7 14:42 Q2NW_20170701_234039.wav
-rwxrwxrwx    1 djwilliams  domainusers   806180 Feb  7 14:42 Q2NW_20170701_234237.wav
-rwxrwxrwx    1 djwilliams  domainusers  1960868 Feb  7 14:42 Q2NW_20170701_235517.wav
-rwxrwxrwx    1 djwilliams  domainusers  1066276 Feb  7 14:42 Q2NW_20170701_235524.wav
-rwxrwxrwx    1 djwilliams  domainusers  1424164 Feb  7 14:42 Q2NW_20170702_000046.wav
-rwxrwxrwx    1 djwilliams  domainusers  1674276 Feb  7 14:42 Q2NW_20170702_000950.wav
-rwxrwxrwx    1 djwilliams  domainusers  1141028 Feb  7 14:42 Q2NW_20170702_002534.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:42 Q2NW_20170702_002829.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957284 Feb  7 14:42 Q2NW_20170702_003445.wav
-rwxrwxrwx    1 djwilliams  domainusers   806692 Feb  7 14:42 Q2NW_20170702_003454.wav
-rwxrwxrwx    1 djwilliams  domainusers  1664292 Feb  7 14:42 Q2NW_20170702_004914.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:42 Q2NW_20170702_005053.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:42 Q2NW_20170702_005742.wav
-rwxrwxrwx    1 djwilliams  domainusers   802596 Feb  7 14:42 Q2NW_20170702_010041.wav
-rwxrwxrwx    1 djwilliams  domainusers  1477924 Feb  7 14:42 Q2NW_20170702_010050.wav
-rwxrwxrwx    1 djwilliams  domainusers  1329828 Feb  7 14:42 Q2NW_20170702_010151.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:42 Q2NW_20170702_010446.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:42 Q2NW_20170702_010603.wav
-rwxrwxrwx    1 djwilliams  domainusers  1831204 Feb  7 14:42 Q2NW_20170702_010917.wav
-rwxrwxrwx    1 djwilliams  domainusers  1262884 Feb  7 14:42 Q2NW_20170702_010923.wav
-rwxrwxrwx    1 djwilliams  domainusers  1498404 Feb  7 14:42 Q2NW_20170702_011010.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:42 Q2NW_20170702_011456.wav
-rwxrwxrwx    1 djwilliams  domainusers   806180 Feb  7 14:42 Q2NW_20170702_012500.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:42 Q2NW_20170702_013448.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:42 Q2NW_20170702_013526.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:43 Q2NW_20170702_013532.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:43 Q2NW_20170702_013626.wav
-rwxrwxrwx    1 djwilliams  domainusers  1743524 Feb  7 14:43 Q2NW_20170702_013632.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:43 Q2NW_20170702_013723.wav
-rwxrwxrwx    1 djwilliams  domainusers  1078564 Feb  7 14:43 Q2NW_20170702_013730.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957284 Feb  7 14:43 Q2NW_20170702_014940.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:43 Q2NW_20170702_015618.wav
-rwxrwxrwx    1 djwilliams  domainusers   853796 Feb  7 14:43 Q2NW_20170702_015625.wav
-rwxrwxrwx    1 djwilliams  domainusers  1003812 Feb  7 14:43 Q2NW_20170702_015828.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:43 Q2NW_20170702_020058.wav
-rwxrwxrwx    1 djwilliams  domainusers  1245348 Feb  7 14:43 Q2NW_20170702_020512.wav
-rwxrwxrwx    1 djwilliams  domainusers  1289508 Feb  7 14:43 Q2NW_20170702_020516.wav
-rwxrwxrwx    1 djwilliams  domainusers   806180 Feb  7 14:43 Q2NW_20170702_020534.wav
-rwxrwxrwx    1 djwilliams  domainusers  1470756 Feb  7 14:43 Q2NW_20170702_020800.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:43 Q2NW_20170702_020911.wav
-rwxrwxrwx    1 djwilliams  domainusers  1669796 Feb  7 14:43 Q2NW_20170702_021541.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:43 Q2NW_20170702_022103.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957284 Feb  7 14:43 Q2NW_20170702_022110.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:43 Q2NW_20170702_022425.wav
-rwxrwxrwx    1 djwilliams  domainusers  1542436 Feb  7 14:43 Q2NW_20170702_022653.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:43 Q2NW_20170702_022708.wav
-rwxrwxrwx    1 djwilliams  domainusers   932644 Feb  7 14:43 Q2NW_20170702_022714.wav
-rwxrwxrwx    1 djwilliams  domainusers   955684 Feb  7 14:43 Q2NW_20170702_023145.wav
-rwxrwxrwx    1 djwilliams  domainusers  1735972 Feb  7 14:43 Q2NW_20170702_024908.wav
-rwxrwxrwx    1 djwilliams  domainusers   803620 Feb  7 14:43 Q2NW_20170702_030459.wav
-rwxrwxrwx    1 djwilliams  domainusers  1269796 Feb  7 14:43 Q2NW_20170702_030504.wav
-rwxrwxrwx    1 djwilliams  domainusers  1798436 Feb  7 14:43 Q2NW_20170702_030514.wav
-rwxrwxrwx    1 djwilliams  domainusers  1541796 Feb  7 14:43 Q2NW_20170702_030641.wav
-rwxrwxrwx    1 djwilliams  domainusers  1529124 Feb  7 14:43 Q2NW_20170702_030823.wav
-rwxrwxrwx    1 djwilliams  domainusers  1473956 Feb  7 14:43 Q2NW_20170702_030902.wav
-rwxrwxrwx    1 djwilliams  domainusers  1450276 Feb  7 14:43 Q2NW_20170702_031126.wav
-rwxrwxrwx    1 djwilliams  domainusers  1270308 Feb  7 14:43 Q2NW_20170702_031407.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:43 Q2NW_20170702_031832.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:43 Q2NW_20170702_032757.wav
-rwxrwxrwx    1 djwilliams  domainusers  1125796 Feb  7 14:43 Q2NW_20170702_034623.wav
-rwxrwxrwx    1 djwilliams  domainusers   803620 Feb  7 14:43 Q2NW_20170702_035029.wav
-rwxrwxrwx    1 djwilliams  domainusers  1682724 Feb  7 14:43 Q2NW_20170702_035032.wav
-rwxrwxrwx    1 djwilliams  domainusers  1839396 Feb  7 14:43 Q2NW_20170702_035743.wav
-rwxrwxrwx    1 djwilliams  domainusers  1504676 Feb  7 14:43 Q2NW_20170702_040826.wav
-rwxrwxrwx    1 djwilliams  domainusers  1744036 Feb  7 14:43 Q2NW_20170702_041254.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:43 Q2NW_20170702_042440.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:43 Q2NW_20170702_042702.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:43 Q2NW_20170702_043016.wav
-rwxrwxrwx    1 djwilliams  domainusers    50120 Jul  2  2017 Q2NW_Sensor-A.txt
